
> nocobase@ nocobase /Users/mytharcher/.openclaw/workspace/nocobase
> nocobase build plugin-block-markdown


> @nocobase/build@2.1.0-alpha.9 build /Users/mytharcher/.openclaw/workspace/nocobase/packages/core/build
> tsup

@nocobase/plugin-block-markdown: plugins/@nocobase/plugin-block-markdown build start
@nocobase/plugin-block-markdown: build plugin client
asset [1m[32mindex.js[39m[22m 8.02 KiB [1m[32m[emitted][39m[22m (name: main)
runtime modules 2.18 KiB 5 modules
orphan modules 14.8 KiB [1m[33m[orphan][39m[22m 4 modules
cacheable modules 15.2 KiB
  modules by path [1mexternal "@nocobase/[39m[22m 84 bytes
    [1mexternal "@nocobase/client"[39m[22m 42 bytes [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
    [1mexternal "@nocobase/flow-engine"[39m[22m 42 bytes [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
  data:text/javascript,%0Avar%20publicPath%20%3D%20window%5B'__webpack_public_path__'%5D%20%7C%7C%20'%2F'%3B%0Aif%20(publicPath.charAt(publicPath.length%20-%201)%20![1m%3D%3D%20'%2F')%20%7B%0A%20%20publicPath%20%2B%3D%20'%2F'%3B%0A%7D%0A__webpack_public_path__%20%3D%20publicPath%20%2B%20'static%2Fplugins%2F%40nocobase%2Fplugin-block-markdown%2Fdist%2Fclient%2F'%3B%0A[39m[22m 241 bytes [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
  [1m./src/client/index.tsx + 3 modules[39m[22m 14.8 KiB [1m[33m[code generated][39m[22m
Rspack 1.7.8 compiled [1m[32msuccessfully[39m[22m in 468 ms
@nocobase/plugin-block-markdown: build plugin server source
@nocobase/plugin-block-markdown: delete server files
@nocobase/plugin-block-markdown: build plugin server dependencies
@nocobase/plugin-block-markdown: These packages @nocobase/server will be exclude. For more information, please refer to: https://docs.nocobase.com/development/others/deps.
@nocobase/plugin-block-markdown: write external version
@nocobase/plugin-block-markdown: build declaration
@nocobase/plugin-block-markdown: afterBuild
@nocobase/plugin-block-markdown: coping vditor dist
Rsbuild v1.7.3

(node:15200) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///Users/mytharcher/.openclaw/workspace/nocobase/packages/core/app/client-v2/rsbuild.config.ts?t=1773902109231 is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to /Users/mytharcher/.openclaw/workspace/nocobase/packages/core/app/package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
info    build started...
ready   built in 2.42 s

File (web)                                                                  Size        Gzip   
packages/core/app/dist/client/v2/assets/5698-4ecb0207.js                    0.12 kB     0.09 kB
packages/core/app/dist/client/v2/assets/7482-15e0f538.js                    0.25 kB     0.20 kB
packages/core/app/dist/client/v2/assets/6830-217c1e82.js                    0.26 kB     0.21 kB
packages/core/app/dist/client/v2/assets/3018-fc630932.js                    0.41 kB     0.31 kB
packages/core/app/dist/client/v2/assets/3937-af967d62.js                    0.41 kB     0.31 kB
packages/core/app/dist/client/v2/assets/2203-9aa79271.js                    0.47 kB     0.36 kB
packages/core/app/dist/client/v2/assets/7876-673cbc3c.js                    0.51 kB     0.36 kB
packages/core/app/dist/client/v2/assets/465-863accbc.js                     0.56 kB     0.33 kB
packages/core/app/dist/client/v2/assets/4222-29a8147d.js                    0.56 kB     0.39 kB
packages/core/app/dist/client/v2/assets/7928-065e0c27.js                    0.60 kB     0.39 kB
packages/core/app/dist/client/v2/assets/2861-da0bb151.js                    0.64 kB     0.43 kB
packages/core/app/dist/client/v2/assets/7946-09b77e08.js                    0.68 kB     0.46 kB
packages/core/app/dist/client/v2/assets/1676-5db7433e.js                    0.68 kB     0.45 kB
packages/core/app/dist/client/v2/assets/338-3d2099ef.js                     0.69 kB     0.46 kB
packages/core/app/dist/client/v2/assets/7211-b8c71ed2.js                    0.69 kB     0.46 kB
packages/core/app/dist/client/v2/assets/6373-9d047c6b.js                    0.77 kB     0.49 kB
packages/core/app/dist/client/v2/assets/754-d9694d45.js                     0.91 kB     0.58 kB
packages/core/app/dist/client/v2/assets/5064-2ca0d32b.js                    1.2 kB      0.69 kB
packages/core/app/dist/client/v2/assets/8262-09946e21.js                    1.2 kB      0.70 kB
packages/core/app/dist/client/v2/assets/3690-3dd94e4c.js                    1.3 kB      0.69 kB
packages/core/app/dist/client/v2/assets/1507-3a78eb3b.js                    1.6 kB      0.91 kB
packages/core/app/dist/client/v2/assets/6581-4874c6dc.js                    1.6 kB      0.91 kB
packages/core/app/dist/client/v2/assets/2702-2f40d8de.js                    1.6 kB      0.92 kB
packages/core/app/dist/client/v2/index.html                                 1.7 kB      0.53 kB
packages/core/app/dist/client/v2/assets/6269-1fd42a11.js                    1.8 kB      1.0 kB
packages/core/app/dist/client/v2/assets/3916-250bcfe2.js                    1.9 kB      1.1 kB
packages/core/app/dist/client/v2/assets/3660-c7fcb199.js                    2.2 kB      1.2 kB
packages/core/app/dist/client/v2/assets/6437-18d1e044.js                    2.3 kB      1.3 kB
packages/core/app/dist/client/v2/assets/158-9800497f.js                     2.5 kB      1.4 kB
